,totalbuts,%total,totalbuts / mj,butstirs,%tirs,tirsbuts / mj,butspenalty,%penalty,penaltybuts / mj,mj,Score LNH *,Temps jeu
SYPRZAK Kamil,220 / 267,"82,40 %","7,59",131 / 161,"81,37 %","4,52",89 / 106,"83,96 %","3,07",29,413.9,08:01:40
PELAYO Tom,216 / 294,"73,47 %","7,20",134 / 190,"70,53 %","4,47",82 / 104,"78,85 %","2,73",30,470.3,21:16:38
LOESCH Gabriel,191 / 248,"77,02 %","6,37",107 / 148,"72,30 %","3,57",84 / 100,"84,00 %","2,80",30,364.5,27:10:37
MARQUEZ Chema,189 / 312,"60,58 %","6,30",178 / 293,"60,75 %","5,93",11 / 19,"57,89 %","0,37",30,424.5,17:04:57
ILIC Nemanja,183 / 238,"76,89 %","6,54",116 / 152,"76,32 %","4,14",67 / 86,"77,91 %","2,39",28,366.8,21:19:16
RICHERT Benjamin,170 / 257,"66,15 %","6,07",84 / 142,"59,15 %","3,00",86 / 115,"74,78 %","3,07",28,312.6,15:54:21
RIVERA Valero,169 / 220,"76,82 %","5,63",89 / 123,"72,36 %","2,97",80 / 97,"82,47 %","2,67",30,329.1,18:08:32
TARRAFETA Ian,165 / 246,"67,07 %","6,88",165 / 246,"67,07 %","6,88",0 / 0,"0,00 %","0,00",24,443.9,18:39:14
PRANDI Elohim,160 / 248,"64,52 %","5,71",160 / 248,"64,52 %","5,71",0 / 0,"0,00 %","0,00",28,373.1,16:34:51
LOPEZ ALVAREZ Mario,159 / 229,"69,43 %","5,30",95 / 144,"65,97 %","3,17",64 / 85,"75,29 %","2,13",30,334.0,21:46:21
ABDI Ayyoub,153 / 233,"65,67 %","5,10",153 / 233,"65,67 %","5,10",0 / 0,"0,00 %","0,00",30,354.1,18:42:11
MINNE Aymeric,150 / 216,"69,44 %","5,00",150 / 216,"69,44 %","5,00",0 / 0,"0,00 %","0,00",30,396.4,16:44:39
MOLINIE Robin,150 / 218,"68,81 %","5,00",129 / 192,"67,19 %","4,30",21 / 26,"80,77 %","0,70",30,312.1,13:33:28
KRAGH Cornelius,146 / 263,"55,51 %","4,87",146 / 263,"55,51 %","4,87",0 / 0,"0,00 %","0,00",30,335.3,20:37:23
NAUDIN Pierrick,145 / 245,"59,18 %","4,83",108 / 193,"55,96 %","3,60",37 / 52,"71,15 %","1,23",30,291.3,16:04:18
GAJIC Dragan,136 / 170,"80,00 %","4,53",52 / 68,"76,47 %","1,73",84 / 102,"82,35 %","2,80",30,273.8,17:50:05
TURCHENKO Ihor,135 / 219,"61,64 %","4,50",133 / 216,"61,57 %","4,43",2 / 3,"66,67 %","0,07",30,274.2,13:14:39
MOHAMED Antonin,132 / 188,"70,21 %","4,55",59 / 96,"61,46 %","2,03",73 / 92,"79,35 %","2,52",29,289.1,17:02:55
FEUCHTMANN Erwin,131 / 191,"68,59 %","4,52",95 / 142,"66,90 %","3,28",36 / 49,"73,47 %","1,24",29,305.9,13:19:55
PELLAS Lucas,130 / 159,"81,76 %","4,64",76 / 99,"76,77 %","2,71",54 / 60,"90,00 %","1,93",28,258.1,15:27:23
BARBEITO Alejandro,128 / 190,"67,37 %","4,27",128 / 190,"67,37 %","4,27",0 / 0,"0,00 %","0,00",30,318.4,17:55:53
VIEIRA Gonçalo,128 / 205,"62,44 %","4,27",128 / 205,"62,44 %","4,27",0 / 0,"0,00 %","0,00",30,312.3,16:38:47
CAUCHETEUX Raphaël,126 / 175,"72,00 %","4,20",64 / 92,"69,57 %","2,13",62 / 83,"74,70 %","2,07",30,229.6,15:09:14
BRASSELEUR Micke,126 / 215,"58,60 %","4,20",126 / 215,"58,60 %","4,20",0 / 0,"0,00 %","0,00",30,259.4,13:03:18
VINCENT Gueric,123 / 162,"75,93 %","4,24",63 / 91,"69,23 %","2,17",59 / 72,"81,94 %","2,03",29,230.7,12:15:49
COSTOYA Alejandro,122 / 185,"65,95 %","4,52",122 / 185,"65,95 %","4,52",0 / 0,"0,00 %","0,00",27,266.4,15:10:29
SANAD Mohammad,122 / 199,"61,31 %","4,07",90 / 144,"62,50 %","3,00",32 / 55,"58,18 %","1,07",30,220.3,20:05:35
PASCHAL Drevy,120 / 178,"67,42 %","5,45",78 / 118,"66,10 %","3,55",42 / 60,"70,00 %","1,91",22,206.8,02:13:59
ACCAMBRAY William,120 / 184,"65,22 %","4,00",84 / 139,"60,43 %","2,80",36 / 45,"80,00 %","1,20",30,230.1,13:41:29
KARLSSON Sebastian,119 / 161,"73,91 %","3,97",108 / 143,"75,52 %","3,60",11 / 18,"61,11 %","0,37",30,233.6,16:30:48
RADOVIC Luka,115 / 164,"70,12 %","4,11",66 / 97,"68,04 %","2,36",49 / 67,"73,13 %","1,75",28,214.8,18:21:05
DEUMAL Jordi,114 / 153,"74,51 %","3,80",114 / 149,"76,51 %","3,80",0 / 4,"0,00 %","0,00",30,221.5,27:04:26
FAUSTIN Jean-loup,114 / 178,"64,04 %","3,93",106 / 168,"63,10 %","3,66",8 / 10,"80,00 %","0,28",29,323.7,19:56:52
VERIN Yvan,111 / 192,"57,81 %","3,70",111 / 191,"58,12 %","3,70",0 / 1,"0,00 %","0,00",30,258.4,18:15:50
STEINS Luc,108 / 142,"76,06 %","3,60",108 / 142,"76,06 %","3,60",0 / 0,"0,00 %","0,00",30,430.3,24:24:09
ILIC Vanja,108 / 155,"69,68 %","3,60",79 / 111,"71,17 %","2,63",29 / 44,"65,91 %","0,97",30,229.4,18:08:42
MONTE Hugo,108 / 198,"54,55 %","3,60",108 / 198,"54,55 %","3,60",0 / 0,"0,00 %","0,00",30,251.8,16:05:05
MARESCOT Johannes,106 / 140,"75,71 %","3,93",104 / 137,"75,91 %","3,85",2 / 3,"66,67 %","0,07",27,208.3,15:14:16
BOS Julien,104 / 157,"66,24 %","3,47",84 / 132,"63,64 %","2,80",20 / 25,"80,00 %","0,67",30,248.9,15:01:02
ZAEPFEL Aymeric,104 / 163,"63,80 %","4,16",104 / 163,"63,80 %","4,16",0 / 0,"0,00 %","0,00",25,242.9,13:32:40
MONAR Théo,102 / 131,"77,86 %","3,52",102 / 131,"77,86 %","3,52",0 / 0,"0,00 %","0,00",29,193.7,13:08:09
OLIVERAS Pau,99 / 171,"57,89 %","3,41",98 / 168,"58,33 %","3,38",1 / 3,"33,33 %","0,03",29,203.3,15:03:32
ELDERAA Seif,98 / 142,"69,01 %","3,27",85 / 127,"66,93 %","2,83",13 / 15,"86,67 %","0,43",30,275.8,16:42:36
TRIBILLON Gaël,97 / 130,"74,62 %","3,46",56 / 82,"68,29 %","2,00",41 / 48,"85,42 %","1,46",28,192.5,10:39:56
DE ALMEIDA TAVARES Francisco,97 / 140,"69,29 %","3,23",76 / 109,"69,72 %","2,53",21 / 31,"67,74 %","0,70",30,213.4,17:05:21
IGLESIAS David,97 / 140,"69,29 %","3,23",97 / 140,"69,29 %","3,23",0 / 0,"0,00 %","0,00",30,223.8,10:47:45
ONUFRIYENKO Sergiy,97 / 155,"62,58 %","3,23",97 / 155,"62,58 %","3,23",0 / 0,"0,00 %","0,00",30,202.3,07:16:13
BRIET Thibaud,96 / 147,"65,31 %","3,69",96 / 147,"65,31 %","3,69",0 / 0,"0,00 %","0,00",26,295.5,16:46:40
RIGAULT Kylian,96 / 161,"59,63 %","4,00",92 / 152,"60,53 %","3,83",4 / 9,"44,44 %","0,17",24,266.4,14:50:19
DEKIC Dorde,96 / 174,"55,17 %","3,20",88 / 164,"53,66 %","2,93",8 / 10,"80,00 %","0,27",30,284.2,14:18:58
TUZOLANA Junior,94 / 134,"70,15 %","3,24",93 / 133,"69,92 %","3,21",1 / 1,"100,00 %","0,03",29,190.6,18:12:08
TISSOT Antoine,94 / 136,"69,12 %","3,24",73 / 105,"69,52 %","2,52",21 / 31,"67,74 %","0,72",29,187.0,13:26:52
ABDELHAK Mohab,94 / 150,"62,67 %","3,62",93 / 149,"62,42 %","3,58",1 / 1,"100,00 %","0,04",26,192.5,11:12:27
BERKOUS Messaoud,93 / 168,"55,36 %","3,72",93 / 168,"55,36 %","3,72",0 / 0,"0,00 %","0,00",25,180.3,07:26:41
BOIS Steeven,91 / 146,"62,33 %","3,96",91 / 146,"62,33 %","3,96",0 / 0,"0,00 %","0,00",23,236.4,13:55:40
SALOU Mathieu,91 / 156,"58,33 %","3,25",91 / 156,"58,33 %","3,25",0 / 0,"0,00 %","0,00",28,177.7,09:53:39
AMAN Valentin,88 / 129,"68,22 %","3,03",88 / 129,"68,22 %","3,03",0 / 0,"0,00 %","0,00",29,173.2,19:20:23
RODRIGUES Gustavo,88 / 131,"67,18 %","4,63",88 / 131,"67,18 %","4,63",0 / 0,"0,00 %","0,00",19,213.4,12:45:06
PORTE Valentin,87 / 122,"71,31 %","2,90",87 / 122,"71,31 %","2,90",0 / 0,"0,00 %","0,00",30,263.3,18:44:33
VERGELY Adrien,85 / 121,"70,25 %","2,83",85 / 121,"70,25 %","2,83",0 / 0,"0,00 %","0,00",30,164.7,14:10:30
TONNESEN Kent Robin,85 / 124,"68,55 %","2,83",85 / 124,"68,55 %","2,83",0 / 0,"0,00 %","0,00",30,239.3,19:39:28
MINEL Quentin,85 / 138,"61,59 %","4,05",85 / 138,"61,59 %","4,05",0 / 0,"0,00 %","0,00",21,180.3,10:17:09
KALL Casper,84 / 130,"64,62 %","2,80",84 / 130,"64,62 %","2,80",0 / 0,"0,00 %","0,00",30,246.3,13:56:44
AVELANGE DEMOUGE Théo,83 / 109,"76,15 %","2,77",83 / 108,"76,85 %","2,77",0 / 1,"0,00 %","0,00",30,161.1,14:16:59
ACQUEVILLO Jean-jacques,83 / 136,"61,03 %","3,32",83 / 136,"61,03 %","3,32",0 / 0,"0,00 %","0,00",25,214.6,16:46:39
MARIE-JOSEPH Steve,82 / 127,"64,57 %","3,04",57 / 91,"62,64 %","2,11",25 / 36,"69,44 %","0,93",27,155.8,17:47:12
KUSAN Tomislav,81 / 103,"78,64 %","2,79",81 / 103,"78,64 %","2,79",0 / 0,"0,00 %","0,00",29,145.8,16:58:36
SOLE Ferran,81 / 108,"75,00 %","3,24",63 / 88,"71,59 %","2,52",18 / 20,"90,00 %","0,72",25,160.3,14:10:08
KHERMOUCHE Bastien,80 / 118,"67,80 %","2,67",80 / 118,"67,80 %","2,67",0 / 0,"0,00 %","0,00",30,149.8,17:23:16
BILLANT Florian,79 / 104,"75,96 %","3,16",69 / 92,"75,00 %","2,76",10 / 12,"83,33 %","0,40",25,158.2,16:01:45
TRAORE Queido,79 / 116,"68,10 %","2,72",79 / 116,"68,10 %","2,72",0 / 0,"0,00 %","0,00",29,136.6,19:07:41
APPOLINAIRE Ludwig,78 / 121,"64,46 %","2,60",78 / 121,"64,46 %","2,60",0 / 0,"0,00 %","0,00",30,173.9,17:35:42
KEMPF Edouard,77 / 109,"70,64 %","2,57",75 / 106,"70,75 %","2,50",2 / 3,"66,67 %","0,07",30,156.4,21:28:10
BALAGUER David,76 / 104,"73,08 %","2,81",70 / 96,"72,92 %","2,59",6 / 8,"75,00 %","0,22",27,159.5,13:09:17
HRSTIC Matej,76 / 117,"64,96 %","2,62",76 / 117,"64,96 %","2,62",0 / 0,"0,00 %","0,00",29,196.6,14:30:01
DAMIANI Clément,76 / 129,"58,91 %","2,71",76 / 129,"58,91 %","2,71",0 / 0,"0,00 %","0,00",28,209.8,15:08:26
LAGARDE Romain,76 / 153,"49,67 %","2,92",76 / 153,"49,67 %","2,92",0 / 0,"0,00 %","0,00",26,186.2,17:41:03
FERNANDEZ PEREZ Angel,74 / 92,"80,43 %","2,64",74 / 92,"80,43 %","2,64",0 / 0,"0,00 %","0,00",28,155.7,17:27:01
KOLLE Romuald,74 / 121,"61,16 %","2,55",74 / 121,"61,16 %","2,55",0 / 0,"0,00 %","0,00",29,189.8,10:59:40
PASQUET Loïs,72 / 93,"77,42 %","2,67",68 / 88,"77,27 %","2,52",4 / 5,"80,00 %","0,15",27,152.6,11:17:44
SIMONET Diego,71 / 105,"67,62 %","3,55",71 / 105,"67,62 %","3,55",0 / 0,"0,00 %","0,00",20,187.7,08:26:00
KERVADEC Ewan,71 / 109,"65,14 %","2,45",71 / 108,"65,74 %","2,45",0 / 1,"0,00 %","0,00",29,212.7,16:02:46
MARTINEZ Léo,70 / 126,"55,56 %","2,69",70 / 126,"55,56 %","2,69",0 / 0,"0,00 %","0,00",26,184.8,14:21:33
TOBIE Luc,68 / 104,"65,38 %","2,43",68 / 104,"65,38 %","2,43",0 / 0,"0,00 %","0,00",28,206.1,17:57:24
JUND Hugo,67 / 95,"70,53 %","2,23",67 / 95,"70,53 %","2,23",0 / 0,"0,00 %","0,00",30,145.7,20:46:18
MAQUEDA PENO Jorge,67 / 98,"68,37 %","2,91",67 / 98,"68,37 %","2,91",0 / 0,"0,00 %","0,00",23,201.8,13:09:56
IVIC Sime,67 / 116,"57,76 %","2,58",63 / 112,"56,25 %","2,42",4 / 4,"100,00 %","0,15",26,134.0,09:01:59
LENNE Arthur,65 / 81,"80,25 %","2,24",65 / 81,"80,25 %","2,24",0 / 0,"0,00 %","0,00",29,143.6,13:29:53
CARDINAL Youenn,65 / 104,"62,50 %","2,17",40 / 67,"59,70 %","1,33",25 / 37,"67,57 %","0,83",30,132.9,12:34:44
LABIGANG Xavier,64 / 84,"76,19 %","2,13",64 / 84,"76,19 %","2,13",0 / 0,"0,00 %","0,00",30,136.0,12:33:57
BROUZET Hugo,64 / 86,"74,42 %","2,13",64 / 86,"74,42 %","2,13",0 / 0,"0,00 %","0,00",30,126.0,15:43:16
MANCELLE Yannis,64 / 100,"64,00 %","2,21",49 / 76,"64,47 %","1,69",15 / 24,"62,50 %","0,52",29,121.8,16:39:37
BUTORAC Bruno,64 / 112,"57,14 %","2,91",61 / 108,"56,48 %","2,77",3 / 4,"75,00 %","0,14",22,165.6,11:52:25
OOMS Simon,63 / 86,"73,26 %","2,25",63 / 86,"73,26 %","2,25",0 / 0,"0,00 %","0,00",28,97.9,13:27:25
KOLAKOVIć Aleksa,63 / 107,"58,88 %","2,33",63 / 107,"58,88 %","2,33",0 / 0,"0,00 %","0,00",27,158.3,13:39:04
OPPEDISANO Axel,62 / 79,"78,48 %","2,07",31 / 39,"79,49 %","1,03",31 / 40,"77,50 %","1,03",30,122.6,05:03:10
LENNE Yanis,62 / 80,"77,50 %","3,26",62 / 79,"78,48 %","3,26",0 / 1,"0,00 %","0,00",19,127.3,09:49:35
BEN SALEM Yassine,62 / 95,"65,26 %","2,30",62 / 95,"65,26 %","2,30",0 / 0,"0,00 %","0,00",27,158.8,08:12:09
SKUBE Sebastian,62 / 100,"62,00 %","2,14",62 / 100,"62,00 %","2,14",0 / 0,"0,00 %","0,00",29,257.7,11:58:33
ROBYNS Tom,61 / 100,"61,00 %","2,03",61 / 99,"61,62 %","2,03",0 / 1,"0,00 %","0,00",30,190.8,15:00:33
HOLM Jacob Tandrup,61 / 101,"60,40 %","2,10",61 / 101,"60,40 %","2,10",0 / 0,"0,00 %","0,00",29,120.5,07:06:41
FIGUERAS Adrian,60 / 82,"73,17 %","2,40",59 / 81,"72,84 %","2,36",1 / 1,"100,00 %","0,04",25,111.2,07:08:24
DELECROIX Florian,60 / 110,"54,55 %","2,07",59 / 108,"54,63 %","2,03",1 / 2,"50,00 %","0,03",29,115.7,12:07:12
YOSHIDA Shuichi,59 / 74,"79,73 %","2,19",59 / 74,"79,73 %","2,19",0 / 0,"0,00 %","0,00",27,121.5,13:51:36
MARCHAN CRIADO Ruben,59 / 75,"78,67 %","2,03",59 / 75,"78,67 %","2,03",0 / 0,"0,00 %","0,00",29,115.3,08:14:57
JAFFIOL Mathis,59 / 102,"57,84 %","1,97",59 / 102,"57,84 %","1,97",0 / 0,"0,00 %","0,00",30,146.9,14:01:36
ALMEIDA Ronaldo,59 / 111,"53,15 %","2,11",59 / 111,"53,15 %","2,11",0 / 0,"0,00 %","0,00",28,115.8,09:11:39
NIETO Nicolas,58 / 75,"77,33 %","2,15",58 / 75,"77,33 %","2,15",0 / 0,"0,00 %","0,00",27,127.1,10:32:11
VILLEMINOT Kyllian,58 / 99,"58,59 %","4,14",55 / 93,"59,14 %","3,93",3 / 6,"50,00 %","0,21",14,124.4,06:03:21
NACINOVIC Veron,57 / 67,"85,07 %","2,11",57 / 67,"85,07 %","2,11",0 / 0,"0,00 %","0,00",27,124.3,11:59:23
AFGOUR Benjamin,57 / 71,"80,28 %","2,11",57 / 71,"80,28 %","2,11",0 / 0,"0,00 %","0,00",27,103.5,15:00:21
DEEN Samuel,57 / 83,"68,67 %","1,90",57 / 83,"68,67 %","1,90",0 / 0,"0,00 %","0,00",30,114.5,22:18:59
BZDYNGA Valentin,57 / 85,"67,06 %","1,90",40 / 63,"63,49 %","1,33",17 / 22,"77,27 %","0,57",30,110.2,13:26:43
SKUBE Stas,56 / 77,"72,73 %","3,29",47 / 65,"72,31 %","2,76",9 / 12,"75,00 %","0,53",17,198.3,08:48:05
PETIT Lucas,56 / 80,"70,00 %","1,93",41 / 61,"67,21 %","1,41",15 / 19,"78,95 %","0,52",29,109.5,09:12:03
GARCIA Arnau,56 / 82,"68,29 %","1,87",56 / 82,"68,29 %","1,87",0 / 0,"0,00 %","0,00",30,144.2,14:39:16
ONG Matthieu,56 / 86,"65,12 %","2,00",51 / 81,"62,96 %","1,82",5 / 5,"100,00 %","0,18",28,105.9,13:01:18
DOLENEC Jure,55 / 83,"66,27 %","2,04",55 / 83,"66,27 %","2,04",0 / 0,"0,00 %","0,00",27,179.7,10:40:32
LOREDON Gautier,55 / 85,"64,71 %","1,90",55 / 85,"64,71 %","1,90",0 / 0,"0,00 %","0,00",29,93.5,16:24:44
KARABATIC Nikola,54 / 87,"62,07 %","2,00",54 / 86,"62,79 %","2,00",0 / 1,"0,00 %","0,00",27,144.9,10:04:26
ODRIOZOLA YEREGUI Kauldi,53 / 72,"73,61 %","2,79",53 / 72,"73,61 %","2,79",0 / 0,"0,00 %","0,00",19,112.6,11:58:38
BRIFFE Mathéo,53 / 97,"54,64 %","2,21",53 / 97,"54,64 %","2,21",0 / 0,"0,00 %","0,00",24,150.8,11:58:18
CAUSSE Théophile,51 / 63,"80,95 %","1,70",51 / 63,"80,95 %","1,70",0 / 0,"0,00 %","0,00",30,115.5,16:24:19
MAPU Jonathan,51 / 75,"68,00 %","1,76",51 / 75,"68,00 %","1,76",0 / 0,"0,00 %","0,00",29,109.2,11:59:22
PECAUD Arthur,51 / 80,"63,75 %","1,70",51 / 80,"63,75 %","1,70",0 / 0,"0,00 %","0,00",30,94.7,17:43:04
JONSSON Per Maximilliam,51 / 83,"61,45 %","2,04",50 / 81,"61,73 %","2,00",1 / 2,"50,00 %","0,04",25,92.0,06:01:00
JORGENSEN Jesper,51 / 92,"55,43 %","1,70",51 / 92,"55,43 %","1,70",0 / 0,"0,00 %","0,00",30,164.4,17:46:11
PETTERSSON Fredric,49 / 60,"81,67 %","1,69",48 / 59,"81,36 %","1,66",1 / 1,"100,00 %","0,03",29,92.4,13:48:50
DIMITROV Svetlin,49 / 64,"76,56 %","2,04",48 / 63,"76,19 %","2,00",1 / 1,"100,00 %","0,04",24,98.7,13:46:34
DENTZ Edgar,49 / 72,"68,06 %","3,27",48 / 71,"67,61 %","3,20",1 / 1,"100,00 %","0,07",15,83.4,06:50:15
KUDINOV Sergey,49 / 82,"59,76 %","1,96",49 / 82,"59,76 %","1,96",0 / 0,"0,00 %","0,00",25,168.6,14:31:39
CAVALCANTI Alexandre,49 / 85,"57,65 %","1,63",49 / 85,"57,65 %","1,63",0 / 0,"0,00 %","0,00",30,106.8,13:30:42
GUILLO Romaric,48 / 64,"75,00 %","1,66",48 / 64,"75,00 %","1,66",0 / 0,"0,00 %","0,00",29,105.0,17:29:06
KRISTJANSSON Kristjan,48 / 81,"59,26 %","4,80",48 / 81,"59,26 %","4,80",0 / 0,"0,00 %","0,00",10,94.5,04:15:01
KONRADSSON Jesper,48 / 91,"52,75 %","1,78",48 / 90,"53,33 %","1,78",0 / 1,"0,00 %","0,00",27,165.5,11:59:48
FERNANDEZ Jaime,47 / 68,"69,12 %","1,68",39 / 55,"70,91 %","1,39",8 / 13,"61,54 %","0,29",28,105.9,12:14:53
NYEMBO Gabriel,47 / 70,"67,14 %","1,57",47 / 70,"67,14 %","1,57",0 / 0,"0,00 %","0,00",30,98.4,17:05:09
POYET Tom,47 / 76,"61,84 %","1,57",47 / 76,"61,84 %","1,57",0 / 0,"0,00 %","0,00",30,104.7,16:20:17
LIGNIèRES Jules,47 / 84,"55,95 %","1,57",47 / 84,"55,95 %","1,57",0 / 0,"0,00 %","0,00",30,205.7,12:08:04
POLETTI Marc,46 / 52,"88,46 %","2,71",16 / 19,"84,21 %","0,94",30 / 33,"90,91 %","1,76",17,93.3,03:11:22
OGANDO Maxime,46 / 63,"73,02 %","1,53",46 / 63,"73,02 %","1,53",0 / 0,"0,00 %","0,00",30,91.6,11:20:44
REBICHON Julien,46 / 67,"68,66 %","1,53",45 / 66,"68,18 %","1,50",1 / 1,"100,00 %","0,03",30,122.5,14:57:24
MUEL Jason,45 / 55,"81,82 %","1,73",45 / 55,"81,82 %","1,73",0 / 0,"0,00 %","0,00",26,93.1,07:11:35
ANQUETIL Arthur,45 / 70,"64,29 %","1,80",41 / 63,"65,08 %","1,64",4 / 7,"57,14 %","0,16",25,91.5,10:32:58
GARAIN Dylan,45 / 70,"64,29 %","2,14",45 / 70,"64,29 %","2,14",0 / 0,"0,00 %","0,00",21,110.1,07:08:48
GREBILLE Mathieu,44 / 68,"64,71 %","1,57",44 / 68,"64,71 %","1,57",0 / 0,"0,00 %","0,00",28,101.1,19:50:55
NYATEU O'brian,43 / 64,"67,19 %","2,05",43 / 64,"67,19 %","2,05",0 / 0,"0,00 %","0,00",21,121.9,08:35:03
GONI Iosu,43 / 98,"43,88 %","1,54",43 / 98,"43,88 %","1,54",0 / 0,"0,00 %","0,00",28,132.4,15:39:10
DIPANDA Adrien,41 / 67,"61,19 %","1,41",41 / 67,"61,19 %","1,41",0 / 0,"0,00 %","0,00",29,155.1,15:28:05
MATHE Dominik,40 / 57,"70,18 %","2,67",38 / 55,"69,09 %","2,53",2 / 2,"100,00 %","0,13",15,110.6,03:52:31
TOSSIN Dylan,40 / 61,"65,57 %","1,33",40 / 61,"65,57 %","1,33",0 / 0,"0,00 %","0,00",30,82.5,09:42:57
